	30	28	599.4538646423871
	30	29	3342.0114802227877
	30	30	0.0
	30	31	6835.42714820152
	30	32	431.27463085772786
	30	33	11031.100140459388
	31	0	17098.023077372698
	31	1	19620.517240414592
	31	2	12515.663716141911
	31	3	30366.572147486073
	31	4	30350.09997334924
	31	5	16801.173031641985
	31	6	21289.869120635543
	31	7	23523.407497728836
	31	8	7966.384254866356
	31	9	7496.285143820587
	31	10	19580.760214990496
	31	11	20483.881878961245
	31	12	15635.543990369712
	31	13	19100.746836534443
	31	14	20974.03070839036
	31	15	11978.654370553075
	31	16	16633.691019287442
	31	17	27897.039502972322
	31	18	34987.97895985458
	31	19	30714.06090850564
	31	20	31241.13320544268
	31	21	21873.819236907533
	31	22	12810.645391932816
	31	23	12810.645391932816
	31	24	6759.1051838712965
	31	25	12810.645391932816
	31	26	26771.418560714246
	31	27	25589.272629999323
	31	28	6290.8477906128355
	31	29	3518.062219703906
	31	30	6835.42714820152
	31	31	0.0
	31	32	7266.518064679211
	31	33	17849.40993769231
	32	0	9846.747110467817
	32	1	12379.713740743156
	32	2	5306.398188056633
	32	3	23100.58564936921
	32	4	23083.955682118238
	32	5	9642.772745807197
	32	6	14028.613788502871
	32	7	16259.955918676153
	32	8	1235.5987240551808
	32	9	230.54104370816646
	32	10	12345.306063334703
	32	11	13244.0900935204
	32	12	8379.691285631383
	32	13	11855.684407591034
	32	14	13737.599062758996
	32	15	4829.894500824454
	32	16	9481.936638368785
	32	17	20637.04345629456
	32	18	27722.11900686442
	32	19	23463.561508359788
	32	20	23978.386727633217
	32	21	14617.454620800101
	32	22	5711.783081655752
	32	23	5711.783081655752
	32	24	3183.720671451399
	32	25	5711.783081655752
	32	26	19532.31503775906
	32	27	18349.584382544002
	32	28	1012.4492031815169
	32	29	3770.6693065918394
	32	30	431.27463085772786
	32	31	7266.518064679211
	32	32	0.0
	32	33	10600.63254734737
	33	0	755.8519912655909
	33	1	1787.6576681487252
	33	2	5349.795151726894
	33	3	12557.655547994225
	33	4	12544.462085675625
	33	5	3354.1610370523085
	33	6	3816.1647231928428
	33	7	5894.631709841907
	33	8	10132.767441210408
	33	9	10373.64861276073
	33	10	1769.528850516057
	33	11	2650.2649475512926
	33	12	2226.5045075296543
	33	13	1257.4187737501632
	33	14	3147.9903314713697
	33	15	5935.5954424018155
	33	16	1838.2776172566798
	33	17	10055.124148032604
	33	18	17217.27860486009
	33	19	13128.32344988851
	33	20	13531.12230482648
	33	21	4029.880594421949
	33	22	5845.962674144173
	33	23	5845.962674144173
	33	24	12379.399984625466
	33	25	5845.962674144173
	33	26	9350.047558699487
	33	27	8198.505619679345
	33	28	11601.21833149055
	33	29	14332.94680485616
	33	30	11031.100140459388
	33	31	17849.40993769231
	33	32	10600.63254734737
	33	33	0.0
;
param tim := 
	0	0	0
	0	1	2
	0	2	2
	0	3	6
	0	4	6
	0	5	2
	0	6	2
	0	7	3
	0	8	4
	0	9	4
	0	10	2
	0	11	2
	0	12	1
	0	13	1
	0	14	2
	0	15	3
	0	16	1
	0	17	5
	0	18	8
	0	19	6
	0	20	6
	0	21	2
	0	22	3
	0	23	3
	0	24	5
	0	25	3
	0	26	5
	0	27	4
	0	28	5
	0	29	6
	0	30	5
	0	31	7
	0	32	4
	0	33	1
	1	0	2
	1	1	0
	1	2	3
	1	3	5
	1	4	5
	1	5	2
	1	6	2
	1	7	2
	1	8	5
	1	9	5
	1	10	1
	1	11	1
	1	12	2
	1	13	1
	1	14	1
	1	15	4
	1	16	2
	1	17	4
	1	18	7
	1	19	5
	1	20	5
	1	21	1
	1	22	4
	1	23	4
	1	24	6
	1	25	4
	1	26	4
	1	27	3
	1	28	6
	1	29	7
	1	30	6
	1	31	8
	1	32	5
	1	33	1
	2	0	2
	2	1	3
	2	2	0
	2	3	8
	2	4	8
	2	5	3
	2	6	4
	2	7	5
	2	8	3
	2	9	3
	2	10	3
	2	11	4
	2	12	2
	2	13	3
	2	14	4
	2	15	1
	2	16	2
	2	17	7
	2	18	10
	2	19	8
	2	20	8
	2	21	4
	2	22	2
	2	23	2
	2	24	4
	2	25	2
	2	26	6
	2	27	6
	2	28	3
	2	29	4
	2	30	3
	2	31	6
	2	32	3
	2	33	3
	3	0	6
	3	1	5
	3	2	8
	3	3	0
	3	4	1
	3	5	6
	3	6	4
	3	7	3
	3	8	10
	3	9	10
	3	10	5
	3	11	4
	3	12	6
	3	13	5
	3	14	4
	3	15	8
	3	16	6
	3	17	2
	3	18	2
	3	19	1
	3	20	1
	3	21	4
	3	22	8
	3	23	8
	3	24	10
	3	25	8
	3	26	2
	3	27	3
	3	28	10
	3	29	11
	3	30	10
	3	31	13
	3	32	10
	3	33	6
	4	0	6
	4	1	5
	4	2	8
	4	3	1
	4	4	0
	4	5	6
	4	6	4
	4	7	3
	4	8	9
	4	9	10
	4	10	5
	4	11	4
	4	12	6
	4	13	5
	4	14	4
	4	15	8
	4	16	6
	4	17	2
	4	18	2
	4	19	1
	4	20	1
	4	21	4
	4	22	8
	4	23	8
	4	24	10
	4	25	8
	4	26	2
	4	27	3
	4	28	10
	4	29	11
	4	30	10
	4	31	13
	4	32	10
	4	33	6
	5	0	2
	5	1	2
	5	2	3
	5	3	6
	5	4	6
	5	5	0
	5	6	2
	5	7	3
	5	8	4
	5	9	4
	5	10	2
	5	11	3
	5	12	2
	5	13	2
	5	14	3
	5	15	3
	5	16	2
	5	17	5
	5	18	8
	5	19	6
	5	20	6
	5	21	3
	5	22	2
	5	23	2
	5	24	5
	5	25	2
	5	26	5
	5	27	4
	5	28	5
	5	29	6
	5	30	5
	5	31	7
	5	32	4
	5	33	2
	6	0	2
	6	1	2
	6	2	4
	6	3	4
	6	4	4
	6	5	2
	6	6	0
	6	7	1
	6	8	6
	6	9	6
	6	10	2
	6	11	1
	6	12	3
	6	13	2
	6	14	1
	6	15	4
	6	16	3
	6	17	3
	6	18	6
	6	19	4
	6	20	4
	6	21	1
	6	22	4
	6	23	4
	6	24	7
	6	25	4
	6	26	3
	6	27	2
	6	28	6
	6	29	8
	6	30	6
	6	31	9
	6	32	6
	6	33	2
	7	0	3
	7	1	2
	7	2	5
	7	3	3
	7	4	3
	7	5	3
	7	6	1
	7	7	0
	7	8	7
	7	9	7
	7	10	2
	7	11	2
	7	12	4
	7	13	2
	7	14	2
	7	15	5
	7	16	4
	7	17	2
	7	18	5
	7	19	3
	7	20	4
	7	21	1
	7	22	5
	7	23	5
	7	24	8
	7	25	5
	7	26	2
	7	27	1
	7	28	7
	7	29	9
	7	30	7
	7	31	10
	7	32	7
	7	33	3
	8	0	4
	8	1	5
	8	2	3
	8	3	10
	8	4	9
	8	5	4
	8	6	6
	8	7	7
	8	8	0
	8	9	1
	8	10	5
	8	11	6
	8	12	4
	8	13	5
	8	14	6
	8	15	2
	8	16	4
	8	17	9
	8	18	11
	8	19	10
	8	20	10
	8	21	6
	8	22	2
	8	23	2
	8	24	2
	8	25	2
	8	26	8
	8	27	8
	8	28	1
	8	29	2
	8	30	1
	8	31	4
	8	32	1
	8	33	5
	9	0	4
	9	1	5
	9	2	3
	9	3	10
	9	4	10
	9	5	4
	9	6	6
	9	7	7
	9	8	1
	9	9	0
	9	10	5
	9	11	6
	9	12	4
	9	13	5
	9	14	6
	9	15	2
	9	16	4
	9	17	9
	9	18	11
	9	19	10
	9	20	10
	9	21	6
	9	22	3
	9	23	3
	9	24	2
	9	25	3
	9	26	8
	9	27	8
	9	28	1
	9	29	2
	9	30	1
	9	31	3
	9	32	1
	9	33	5
	10	0	2
	10	1	1
	10	2	3
	10	3	5
	10	4	5
	10	5	2
	10	6	2
	10	7	2
	10	8	5
	10	9	5
	10	10	0
	10	11	1
	10	12	2
	10	13	1
	10	14	1
	10	15	4
	10	16	2
	10	17	4
	10	18	7
	10	19	5
	10	20	5
	10	21	1
	10	22	4
	10	23	4
	10	24	6
	10	25	4
	10	26	4
	10	27	3
	10	28	6
	10	29	7
	10	30	6
	10	31	8
	10	32	5
	10	33	1
	11	0	2
	11	1	1
	11	2	4
	11	3	4
	11	4	4
	11	5	3
	11	6	1
	11	7	2
	11	8	6
	11	9	6
	11	10	1
	11	11	0
	11	12	2
	11	13	1
	11	14	1
	11	15	4
	11	16	2
	11	17	3
	11	18	6
	11	19	5
	11	20	5
	11	21	1
	11	22	4
	11	23	4
	11	24	7
	11	25	4
	11	26	3
	11	27	3
	11	28	6
	11	29	7
	11	30	6
	11	31	9
	11	32	6
	11	33	2
	12	0	1
	12	1	2
	12	2	2
	12	3	6
	12	4	6
	12	5	2
	12	6	3
	12	7	4
	12	8	4
	12	9	4
	12	10	2
	12	11	2
	12	12	0
	12	13	2
	12	14	3
	12	15	2
	12	16	1
	12	17	5
	12	18	8
	12	19	7
	12	20	7
	12	21	3
	12	22	2
	12	23	2
	12	24	5
	12	25	2
	12	26	5
	12	27	5
	12	28	4
	12	29	5
	12	30	4
	12	31	7
	12	32	4
	12	33	1
	13	0	1
	13	1	1
	13	2	3
	13	3	5
	13	4	5
	13	5	2
	13	6	2
	13	7	2
	13	8	5
	13	9	5
	13	10	1
	13	11	1
	13	12	2
	13	13	0
	13	14	1
	13	15	3
	13	16	2
	13	17	4
	13	18	7
	13	19	5
	13	20	5
	13	21	2
	13	22	3
	13	23	3
	13	24	6
	13	25	3
	13	26	4
	13	27	3
	13	28	6
	13	29	7
	13	30	5
	13	31	8
	13	32	5
	13	33	1
	14	0	2
	14	1	1
	14	2	4
	14	3	4
	14	4	4
	14	5	3
	14	6	1
	14	7	2
	14	8	6
	14	9	6
	14	10	1
	14	11	1
	14	12	3
	14	13	1
	14	14	0
	14	15	4
	14	16	2
	14	17	3
	14	18	6
	14	19	5
	14	20	5
	14	21	1
	14	22	4
	14	23	4
	14	24	7
	14	25	4
	14	26	3
	14	27	3
	14	28	6
	14	29	7
	14	30	6
	14	31	9
	14	32	6
	14	33	2
	15	0	3
	15	1	4
	15	2	1
	15	3	8
	15	4	8
	15	5	3
	15	6	4
	15	7	5
	15	8	2
	15	9	2
	15	10	4
	15	11	4
	15	12	2
	15	13	3
	15	14	4
	15	15	0
	15	16	2
	15	17	7
	15	18	10
	15	19	8
	15	20	8
	15	21	4
	15	22	2
	15	23	2
	15	24	3
	15	25	2
	15	26	7
	15	27	6
	15	28	3
	15	29	4
	15	30	3
	15	31	5
	15	32	2
	15	33	3
	16	0	1
	16	1	2
	16	2	2
	16	3	6
	16	4	6
	16	5	2
	16	6	3
	16	7	4
	16	8	4
	16	9	4
	16	10	2
	16	11	2
	16	12	1
	16	13	2
	16	14	2
	16	15	2
	16	16	0
	16	17	5
	16	18	8
	16	19	6
	16	20	7
	16	21	3
	16	22	3
	16	23	3
	16	24	5
	16	25	3
	16	26	5
	16	27	4
	16	28	5
	16	29	6
	16	30	4
	16	31	7
	16	32	4
	16	33	1
	17	0	5
	17	1	4
	17	2	7
	17	3	2
	17	4	2
	17	5	5
	17	6	3
	17	7	2
	17	8	9
	17	9	9
	17	10	4
	17	11	3
	17	12	5
	17	13	4
	17	14	3
	17	15	7
	17	16	5
	17	17	0
	17	18	3
	17	19	2
	17	20	2
	17	21	3
	17	22	7
	17	23	7
	17	24	9
	17	25	7
	17	26	2
	17	27	2
	17	28	9
	17	29	10
	17	30	9
	17	31	12
	17	32	9
	17	33	5
	18	0	8
	18	1	7
	18	2	10
	18	3	2
	18	4	2
	18	5	8
	18	6	6
	18	7	5
	18	8	11
	18	9	11
	18	10	7
	18	11	6
	18	12	8
	18	13	7
	18	14	6
	18	15	10
	18	16	8
	18	17	3
	18	18	0
	18	19	2
	18	20	2
	18	21	6
	18	22	9
	18	23	9
	18	24	12
	18	25	9
	18	26	4
	18	27	4
	18	28	12
	18	29	13
	18	30	12
	18	31	14
	18	32	12
	18	33	7
	19	0	6
	19	1	5
	19	2	8
	19	3	1
	19	4	1
	19	5	6
	19	6	4
	19	7	3
	19	8	10
	19	9	10
	19	10	5
	19	11	5
	19	12	7
	19	13	5
	19	14	5
	19	15	8
	19	16	6
	19	17	2
	19	18	2
	19	19	0
	19	20	1
	19	21	4
	19	22	8
	19	23	8
	19	24	10
	19	25	8
	19	26	2
	19	27	3
	19	28	10
	19	29	11
	19	30	10
	19	31	13
	19	32	10
	19	33	6
	20	0	6
	20	1	5
	20	2	8
	20	3	1
	20	4	1
	20	5	6
	20	6	4
	20	7	4
	20	8	10
	20	9	10
	20	10	5
	20	11	5
	20	12	7
	20	13	5
	20	14	5
	20	15	8
	20	16	7
	20	17	2
	20	18	2
	20	19	1
	20	20	0
	20	21	4
	20	22	8
	20	23	8
	20	24	11
	20	25	8
	20	26	2
	20	27	3
	20	28	10
	20	29	12
	20	30	10
	20	31	13
	20	32	10
	20	33	6
	21	0	2
	21	1	1
	21	2	4
	21	3	4
	21	4	4
	21	5	3
	21	6	1
	21	7	1
	21	8	6
	21	9	6
	21	10	1
	21	11	1
	21	12	3
	21	13	2
	21	14	1
	21	15	4
	21	16	3
	21	17	3
	21	18	6
	21	19	4
	21	20	4
	21	21	0
	21	22	4
	21	23	4
	21	24	7
	21	25	4
	21	26	3
	21	27	2
	21	28	7
	21	29	8
	21	30	7
	21	31	9
	21	32	6
	21	33	2
	22	0	3
	22	1	4
	22	2	2
	22	3	8
	22	4	8
	22	5	2
	22	6	4
	22	7	5
	22	8	2
	22	9	3
	22	10	4
	22	11	4
	22	12	2
	22	13	3
	22	14	4
	22	15	2
	22	16	3
	22	17	7
	22	18	9
	22	19	8
	22	20	8
	22	21	4
	22	22	0
	22	23	0
	22	24	3
	22	25	0
	22	26	6
	22	27	6
	22	28	3
	22	29	4
	22	30	3
	22	31	6
	22	32	3
	22	33	3
	23	0	3
	23	1	4
	23	2	2
	23	3	8
	23	4	8
	23	5	2
	23	6	4
	23	7	5
	23	8	2
	23	9	3
	23	10	4
	23	11	4
	23	12	2
	23	13	3
	23	14	4
	23	15	2
	23	16	3
	23	17	7
	23	18	9
	23	19	8
	23	20	8
	23	21	4
	23	22	0
	23	23	0
	23	24	3
	23	25	0
	23	26	6
	23	27	6
	23	28	3
	23	29	4
	23	30	3
	23	31	6
	23	32	3
	23	33	3
	24	0	5
	24	1	6
	24	2	4
	24	3	10
	24	4	10
	24	5	5
	24	6	7
	24	7	8
	24	8	2
	24	9	2
	24	10	6
	24	11	7
	24	12	5
	24	13	6
	24	14	7
	24	15	3
	24	16	5
	24	17	9
	24	18	12
	24	19	10
	24	20	11
	24	21	7
	24	22	3
	24	23	3
	24	24	0
	24	25	3
	24	26	9
	24	27	8
	24	28	2
	24	29	2
	24	30	2
	24	31	3
	24	32	2
	24	33	5
	25	0	3
	25	1	4
	25	2	2
	25	3	8
	25	4	8
	25	5	2
	25	6	4
	25	7	5
	25	8	2
	25	9	3
	25	10	4
	25	11	4
	25	12	2
	25	13	3
	25	14	4
	25	15	2
	25	16	3
	25	17	7
	25	18	9
	25	19	8
	25	20	8
	25	21	4
	25	22	0
	25	23	0
	25	24	3
	25	25	0
	25	26	6
	25	27	6
	25	28	3
	25	29	4
	25	30	3
	25	31	6
	25	32	3
	25	33	3
	26	0	5
	26	1	4
	26	2	6
	26	3	2
	26	4	2
	26	5	5
	26	6	3
	26	7	2
	26	8	8
	26	9	8
	26	10	4
	26	11	3
	26	12	5
	26	13	4
	26	14	3
	26	15	7
	26	16	5
	26	17	2
	26	18	4
	26	19	2
	26	20	2
	26	21	3
	26	22	6
	26	23	6
	26	24	9
	26	25	6
	26	26	0
	26	27	1
	26	28	9
	26	29	10
	26	30	8
	26	31	11
	26	32	8
	26	33	4
	27	0	4
	27	1	3
	27	2	6
	27	3	3
	27	4	3
	27	5	4
	27	6	2
	27	7	1
	27	8	8
	27	9	8
	27	10	3
	27	11	3
	27	12	5
	27	13	3
	27	14	3
	27	15	6
	27	16	4
	27	17	2
	27	18	4
	27	19	3
	27	20	3
	27	21	2
	27	22	6
	27	23	6
	27	24	8
	27	25	6
	27	26	1
	27	27	0
	27	28	8
	27	29	9
	27	30	8
	27	31	11
	27	32	8
	27	33	4
	28	0	5
	28	1	6
	28	2	3
	28	3	10
	28	4	10
	28	5	5
	28	6	6
	28	7	7
	28	8	1
	28	9	1
	28	10	6
	28	11	6
	28	12	4
	28	13	6
	28	14	6
	28	15	3
	28	16	5
	28	17	9
	28	18	12
	28	19	10
	28	20	10
	28	21	7
	28	22	3
	28	23	3
	28	24	2
	28	25	3
	28	26	9
	28	27	8
	28	28	0
	28	29	2
	28	30	1
	28	31	3
	28	32	1
	28	33	5
	29	0	6
	29	1	7
	29	2	4
	29	3	11
	29	4	11
	29	5	6
	29	6	8
	29	7	9
	29	8	2
	29	9	2
	29	10	7
	29	11	7
	29	12	5
	29	13	7
	29	14	7
	29	15	4
	29	16	6
	29	17	10
	29	18	13
	29	19	11
	29	20	12
	29	21	8
	29	22	4
	29	23	4
	29	24	2
	29	25	4
	29	26	10
	29	27	9
	29	28	2
	29	29	0
	29	30	2
	29	31	2
	29	32	2
	29	33	6
	30	0	5
	30	1	6
	30	2	3
	30	3	10
	30	4	10
	30	5	5
	30	6	6
	30	7	7
	30	8	1
	30	9	1
	30	10	6
	30	11	6
	30	12	4
	30	13	5
	30	14	6
	30	15	3
	30	16	4
	30	17	9
	30	18	12
	30	19	10
	30	20	10
	30	21	7
	30	22	3
	30	23	3
	30	24	2
	30	25	3
	30	26	8
	30	27	8
	30	28	1
	30	29	2
	30	30	0
	30	31	3
	30	32	1
	30	33	5
	31	0	7
	31	1	8
	31	2	6
	31	3	13
	31	4	13
	31	5	7
	31	6	9
	31	7	10
	31	8	4
	31	9	3
	31	10	8
	31	11	9
	31	12	7
	31	13	8
	31	14	9
	31	15	5
	31	16	7
	31	17	12
	31	18	14
	31	19	13
	31	20	13
	31	21	9
	31	22	6
	31	23	6
	31	24	3
	31	25	6
	31	26	11
	31	27	11
	31	28	3
	31	29	2
	31	30	3
	31	31	0
	31	32	3
	31	33	8
	32	0	4
	32	1	5
	32	2	3
	32	3	10
	32	4	10
	32	5	4
	32	6	6
	32	7	7
	32	8	1
	32	9	1
	32	10	5
	32	11	6
	32	12	4
	32	13	5
	32	14	6
	32	15	2
	32	16	4
	32	17	9
	32	18	12
	32	19	10
	32	20	10
	32	21	6
	32	22	3
	32	23	3
	32	24	2
	32	25	3
	32	26	8
	32	27	8
	32	28	1
	32	29	2
	32	30	1
	32	31	3
	32	32	0
	32	33	5
	33	0	1
	33	1	1
	33	2	3
	33	3	6
	33	4	6
	33	5	2
	33	6	2
	33	7	3
	33	8	5
	33	9	5
	33	10	1
	33	11	2
	33	12	1
	33	13	1
	33	14	2
	33	15	3
	33	16	1
	33	17	5
	33	18	7
	33	19	6
	33	20	6
	33	21	2
	33	22	3
	33	23	3
	33	24	5
	33	25	3
	33	26	4
	33	27	4
	33	28	5
	33	29	6
	33	30	5
	33	31	8
	33	32	5
	33	33	0
;
